C:\Users\crmadmin\Documents\Aztec\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\bin\Debug\AztecPlugins.dll
C:\Users\crmadmin\Documents\Aztec\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\bin\Debug\AztecPlugins.pdb
C:\Users\crmadmin\Documents\Aztec\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\bin\Debug\Microsoft.Crm.Sdk.Proxy.dll
C:\Users\crmadmin\Documents\Aztec\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\bin\Debug\Microsoft.Xrm.Sdk.dll
C:\Users\crmadmin\Documents\Aztec\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\bin\Debug\Microsoft.Crm.Sdk.Proxy.xml
C:\Users\crmadmin\Documents\Aztec\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\bin\Debug\Microsoft.Xrm.Sdk.xml
C:\Users\crmadmin\Documents\Aztec\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\obj\Debug\AztecPlugins.csprojAssemblyReference.cache
C:\Users\crmadmin\Documents\Aztec\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\obj\Debug\AztecPlugins.csproj.CoreCompileInputs.cache
C:\Users\crmadmin\Documents\Aztec\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\obj\Debug\AztecPlugins.csproj.CopyComplete
C:\Users\crmadmin\Documents\Aztec\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\obj\Debug\AztecPlugins.dll
C:\Users\crmadmin\Documents\Aztec\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\obj\Debug\AztecPlugins.pdb
C:\Users\Michael\Documents\Projects\Aztec Software\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\bin\Debug\AztecPlugins.dll
C:\Users\Michael\Documents\Projects\Aztec Software\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\bin\Debug\AztecPlugins.pdb
C:\Users\Michael\Documents\Projects\Aztec Software\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\bin\Debug\Microsoft.Crm.Sdk.Proxy.dll
C:\Users\Michael\Documents\Projects\Aztec Software\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\bin\Debug\Microsoft.Xrm.Sdk.dll
C:\Users\Michael\Documents\Projects\Aztec Software\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\bin\Debug\Microsoft.Crm.Sdk.Proxy.xml
C:\Users\Michael\Documents\Projects\Aztec Software\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\bin\Debug\Microsoft.Xrm.Sdk.xml
C:\Users\Michael\Documents\Projects\Aztec Software\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\obj\Debug\AztecPlugins.csprojAssemblyReference.cache
C:\Users\Michael\Documents\Projects\Aztec Software\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\obj\Debug\AztecPlugins.csproj.CoreCompileInputs.cache
C:\Users\Michael\Documents\Projects\Aztec Software\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\obj\Debug\AztecPlugins.csproj.CopyComplete
C:\Users\Michael\Documents\Projects\Aztec Software\TFS\Aztec\Online Plugins\AztecPlugins\AztecPlugins\obj\Debug\AztecPlugins.dll
